-- Merging decision tree log ---
application
INJECTED from C:\Users\tshep\Desktop\school_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\tshep\.gradle\caches\transforms-3\77c4c2431b7c95960226fa02bbc416bf\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\tshep\.gradle\caches\transforms-3\85b8edfd9731106c88334d1c73d47d81\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\tshep\.gradle\caches\transforms-3\4f08cce4c8d941c5546b4c5f08d1d65a\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\a2186cfd7ebb6b9e482f65d4908bd242\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\tshep\.gradle\caches\transforms-3\61f063303996e78672cd6a5dcfe0c72c\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\tshep\.gradle\caches\transforms-3\5882a8c0218fa297639de0cab1596f65\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.school_project+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\736ff115fe72d5cadba025c2b997b371\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\tshep\.gradle\caches\transforms-3\063738e3d6035ca473f7d62420179125\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\tshep\.gradle\caches\transforms-3\0d685b69522408d4ee9336c088021880\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:24:13-91
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.SmartReplyComponentRegistrar
ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:27:17-132
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.component.RemoteConfigRegistrar
ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:16.1.0] C:\Users\tshep\.gradle\caches\transforms-3\6c0f11b8f196ab3f67ad6d68cbdd35f5\transformed\jetified-smart-reply-16.1.0\AndroidManifest.xml:30:17-125
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\14b2e9fdbecee74028121d08e62eb25b\transformed\jetified-language-id-16.0.0\AndroidManifest.xml:12:17-113
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:16.0.0] C:\Users\tshep\.gradle\caches\transforms-3\de4a6f2b30ed1d8765523bdfed06b47e\transformed\jetified-common-16.0.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tshep\.gradle\caches\transforms-3\e14b72aaf6d6622c6b1e6c2e1f0f5be8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\tshep\.gradle\caches\transforms-3\7a40f7771e6fe7310d328c9c8c840352\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\tshep\.gradle\caches\transforms-3\eefbda4299748253ddc78a9feef66dba\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
